철도운영기관명,선명,역명,승강장번호,상하행,지상구분,역층,승강장연결 여부,스크린도어 유무,안전발판 유무
코레일,수인분당,청량리,1,하행,지상,1,Y,Y,Y
코레일,수인분당,청량리,2,상행,지상,1,Y,Y,Y
코레일,수인분당,왕십리,1,하행,지상,1,Y,N,N
코레일,수인분당,왕십리,2,상행,지상,1,Y,N,N
코레일,수인분당,서울숲,1,하행,지하,4,Y,Y,N
코레일,수인분당,서울숲,2,상행,지하,4,Y,Y,N
코레일,수인분당,압구정로데오,1,하행,지하,5,Y,Y,N
코레일,수인분당,압구정로데오,2,상행,지하,5,Y,Y,N
코레일,수인분당,강남구청,1,하행,지하,5,Y,Y,N
코레일,수인분당,강남구청,2,상행,지하,5,Y,Y,N
코레일,수인분당,선정릉(한국과학창의재단),1,하행,지하,5,Y,Y,N
코레일,수인분당,선정릉(한국과학창의재단),2,상행,지하,5,Y,Y,N
코레일,수인분당,선릉,1,하행,지하,3,Y,Y,N
코레일,수인분당,선릉,2,상행,지하,3,Y,Y,N
코레일,수인분당,한티,1,하행,지하,4,Y,Y,Y
코레일,수인분당,한티,2,상행,지하,4,Y,Y,Y
코레일,수인분당,도곡,1,하행,지하,6,Y,Y,Y
코레일,수인분당,도곡,2,상행,지하,6,Y,Y,Y
코레일,수인분당,구룡,1,하행,지하,6,Y,N,N
코레일,수인분당,구룡,2,상행,지하,6,Y,N,N
코레일,수인분당,개포동,1,하행,지하,5,Y,N,Y
코레일,수인분당,개포동,2,상행,지하,4,Y,N,N
코레일,수인분당,대모산입구,1,하행,지하,5,Y,N,N
코레일,수인분당,대모산입구,2,상행,지하,5,Y,N,N
코레일,수인분당,수서,1,하행,지하,1,Y,Y,Y
코레일,수인분당,수서,2,상행,지하,1,Y,Y,Y
코레일,수인분당,복정(동서울대학),1,하행,지하,3,Y,Y,N
코레일,수인분당,복정(동서울대학),2,상행,지하,3,Y,Y,N
코레일,수인분당,가천대,1,하행,지하,2,Y,N,N
코레일,수인분당,가천대,2,상행,지하,2,Y,N,N
코레일,수인분당,태평,1,하행,지하,2,Y,Y,Y
코레일,수인분당,태평,2,상행,지하,2,Y,Y,Y
코레일,수인분당,모란,1,하행,지하,2,N,Y,Y
코레일,수인분당,모란,2,상행,지하,2,N,Y,Y
코레일,수인분당,야탑,1,하행,지하,2,Y,Y,Y
코레일,수인분당,야탑,2,상행,지하,2,Y,Y,Y
코레일,수인분당,이매(성남아트센터),1,하행,지하,2,N,N,N
코레일,수인분당,이매(성남아트센터),2,상행,지하,2,N,N,N
코레일,수인분당,서현,1,하행,지하,2,Y,Y,N
코레일,수인분당,서현,2,상행,지하,2,Y,Y,N
코레일,수인분당,수내(한국잡월드),1,하행,지하,1,Y,Y,Y
코레일,수인분당,수내(한국잡월드),2,상행,지하,1,Y,Y,Y
코레일,수인분당,정자,1,하행,지하,1,Y,Y,Y
코레일,수인분당,정자,2,상행,지하,1,Y,Y,Y
코레일,수인분당,미금(분당서울대병원),1,하행,지하,2,Y,Y,Y
코레일,수인분당,미금(분당서울대병원),2,상행,지하,2,Y,Y,Y
코레일,수인분당,오리,1,하행,지하,2,Y,Y,Y
코레일,수인분당,오리,2,상행,지하,2,Y,N,Y
코레일,수인분당,죽전(단국대),1,하행,지상,2,Y,Y,Y
코레일,수인분당,죽전(단국대),2,상행,지상,2,Y,N,Y
